id,title,author,src
video001,Tips and Tricks- Full Narrated Robotic-Assisted Prostatectomy,AdventHealth Global Robotics Institute,http://dg1fmc8qbela5.cloudfront.net/video001.mp4
video002,2008 AUA Fagin Prostatectomy,VIP Urology,http://dg1fmc8qbela5.cloudfront.net/video002.mp4
video003,Aldo Bocciardi - Robotic Retzius Sparing Radical Prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video003.mp4
video004,Anterior Retzius Sparing (ARS) Robot Assisted Radical Prostatectomy (RARP) - Full case in 1 hour,Alastair D Lamb,http://dg1fmc8qbela5.cloudfront.net/video004.mp4
video005,CILR 2012 - Richard Gaston - Nerve-sparing robotic-assisted laparoscopic radical prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video005.mp4
video006,CILR 2012 - Vipul Patel - Nerve-sparing robotic-assisted laparoscopic radical prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video006.mp4
video007,CILR 2015 - Vipul Patel - Robotic radical prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video007.mp4
video008,Clipless Robotic Assistec Radical Prostatectomy,Victor Dubeux,http://dg1fmc8qbela5.cloudfront.net/video008.mp4
video009,Complete case of Retzius-sparing RARP (August 2019),Santis,http://dg1fmc8qbela5.cloudfront.net/video009.mp4
video010,Copy of Robotic prostatectomy Full Case Step by Step with Expert Surgeon,Naveen Kella,http://dg1fmc8qbela5.cloudfront.net/video010.mp4
video011,Declan Murphy Live Robotic Prostatectomy #WRSE24 May 2016,Declan Murphy,http://dg1fmc8qbela5.cloudfront.net/video011.mp4
video012,"Dr Boon Kua Da Vinci Robotic Prostatectomy, Brisbane, Australia",Boon Kua,http://dg1fmc8qbela5.cloudfront.net/video012.mp4
video013,Dr. Ahmed and Dr. Lovallo performing a salvage prostatectomy following prostate brachytherapy,New Jersey Center Prostate Cancer & Urology,http://dg1fmc8qbela5.cloudfront.net/video013.mp4
video014,Dr. Jim Hu - Robotic Extraperitoneal Radical Prostatectomy Surgical Video With Narration,Weill Cornell Urology,http://dg1fmc8qbela5.cloudfront.net/video014.mp4
video015,Dr. Jim Hu - Transperitoneal Robotic-Assisted Radical Prostatectomy,Weill Cornell Urology,http://dg1fmc8qbela5.cloudfront.net/video015.mp4
video016,Dr. Lovallo Performing a robotic simple prostatectomy,New Jersey Center Prostate Cancer & Urology,http://dg1fmc8qbela5.cloudfront.net/video016.mp4
video017,Dr. Lutfi Tunc Blader Neck Preservation Aproach Nerve Sparing RALP da Vinci SI System,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video017.mp4
video018,Dr. Lutfi Tunc Blader Neck Preservation Aproach Non-Nerve Sparing RALP da Vinci XI System,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video018.mp4
video019,Dr. Patel- Robotic-assisted Radical Prostatectomy- Nerve Sparing technique.,Robotic Surgery Academy,http://dg1fmc8qbela5.cloudfront.net/video019.mp4
video020,Dr. Rafael Coelho-Prostatectomia Radical Robotica - Ircad América latina,Dr. Rafael Coelho - Urologia,http://dg1fmc8qbela5.cloudfront.net/video020.mp4
video021,ExPeritoneal Radical Prostatectomy Laparoscopic with Audio Commentary,Dr Aditya K Sharma,http://dg1fmc8qbela5.cloudfront.net/video021.mp4
video022,Extraperitoneal Endoscopic Radical Prostatectomy (EERPE). Full case. Dr. Theodoros Tokas,Modern Diagnostic and Therapeutic Urology,http://dg1fmc8qbela5.cloudfront.net/video022.mp4
video023,Full Length Robotic Prostatectomy,Dr Rad,http://dg1fmc8qbela5.cloudfront.net/video023.mp4
video024,Full Length Robotic Radical Prostatectomy - Lateral Approach - Dr. Richard Gaston,Dr. Fernando Gómez Sancha,http://dg1fmc8qbela5.cloudfront.net/video024.mp4
video025,Full Robotic prostate cancer removal with Expert Surgeon Naveen Kella,Naveen Kella,http://dg1fmc8qbela5.cloudfront.net/video025.mp4
video026,"Full-length, unedited, narrated Robotic Prostatectomy performed live by Dr. Ronney Abaza in 2018",Robotic Urologic Surgery with Dr. Ronney Abaza,http://dg1fmc8qbela5.cloudfront.net/video026.mp4
video027,Ignacio Moncada - Robitic Simple Prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video027.mp4
video028,ircad 2021 - Live Surgery - Robotic Prostatectomy - Dr Rafael Coelho,Dr. Rafael Coelho - Urologia,http://dg1fmc8qbela5.cloudfront.net/video028.mp4
video029,ircad rio - Dr Rafael Coelho - Prostatectomia Robotica/Robotic Prostatectomy,Dr. Rafael Coelho - Urologia,http://dg1fmc8qbela5.cloudfront.net/video029.mp4
video030,Jens Uwe Stolzenburg - Robotic radical Prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video030.mp4
video031,laparoscopic extraperitoneal radical prostatectomy in a patient with previous hormone treatment,ΝΙΚΟΛΑΟΣ ΦΕΡΑΚΗΣ,http://dg1fmc8qbela5.cloudfront.net/video031.mp4
video032,Laparoscopic Prostatectomy,laparoscoendourology,http://dg1fmc8qbela5.cloudfront.net/video032.mp4
video033,LAPAROSCOPIC PROSTATECTOMY GOUMAS,Ioannis Kartalas Goumas,http://dg1fmc8qbela5.cloudfront.net/video033.mp4
video034,Laparoscopic Radical Prostatectomy,"dr. Ahmad Zulfan Hendri, Sp.U (K)",http://dg1fmc8qbela5.cloudfront.net/video034.mp4
video035,Laparoscopic Radical Prostatectomy - Ca.prostate in presence of chronic prostatitis| Surgical Videos,Asian Institute of Nephrology & Urology,http://dg1fmc8qbela5.cloudfront.net/video035.mp4
video036,"Laparoscopic Radical Prostatectomy - Extraperitoneal approach, nerve sparing",Endourology Patras,http://dg1fmc8qbela5.cloudfront.net/video036.mp4
video037,"Laparoscopic radical prostatectomy - full, 1x speed",Uro surgery,http://dg1fmc8qbela5.cloudfront.net/video037.mp4
video038,Laparoscopic radical prostatectomy of a 150 ml prostate with a median lobe,Ioannis Kartalas Goumas,http://dg1fmc8qbela5.cloudfront.net/video038.mp4
video039,Laparoscopic Radical Prostatectomy Surgery,Dr. Jaydeep Date,http://dg1fmc8qbela5.cloudfront.net/video039.mp4
video040,Laparoscopic Radical prostatectomy urethrovesical anastomosis,Preeti Hospital-Best Urology Hospital in Hyderabad,http://dg1fmc8qbela5.cloudfront.net/video040.mp4
video041,Laparoscopic Radical Prostatectomy Urethrovesical Anastomosis Unedited video,Preeti Hospital-Best Urology Hospital in Hyderabad,http://dg1fmc8qbela5.cloudfront.net/video041.mp4
video042,LAPAROSCOPIC RADICAL PROSTATECTOMY WITH BILATERAL PELVIC LYMPHADENECTOMY,Preeti Hospital-Best Urology Hospital in Hyderabad,http://dg1fmc8qbela5.cloudfront.net/video042.mp4
video043,Laparoscopic Radical Prostatectomy with Nerve Sparing,Dr Aditya K Sharma,http://dg1fmc8qbela5.cloudfront.net/video043.mp4
video044,Live daVinci Robotic Prostate Removal 2 - Capitol Urology,Thomas Edmunds,http://dg1fmc8qbela5.cloudfront.net/video044.mp4
video045,Live daVinci Robotic Prostatectomy Capitol Urology Columbia SC,Thomas Edmunds,http://dg1fmc8qbela5.cloudfront.net/video045.mp4
video046,"Live OR: Robot-Assisted Laparoscopic Prostatectomy with Dr. Richstone, Dr. Mikhail and Dr. Rai",BRAINterns Webinar Series,http://dg1fmc8qbela5.cloudfront.net/video046.mp4
video047,Live robotic da Vinci radical prostatectomy during EAU congress - Barcelona,urologiemondor,http://dg1fmc8qbela5.cloudfront.net/video047.mp4
video048,Live Robotic Prostatectomy WRSE Nov 16 DECLAN MURPHY,Declan Murphy,http://dg1fmc8qbela5.cloudfront.net/video048.mp4
video049,Live Robotic Prostatectomy | WRSE Jan 19,Declan Murphy,http://dg1fmc8qbela5.cloudfront.net/video049.mp4
video050,LIVE SURGERY: Prostatectomy w/ Extended Pelvic Lymph Node Dissection,Seattle Science Foundation,http://dg1fmc8qbela5.cloudfront.net/video050.mp4
video051,Manuel Rubial - Laparoscopic Nerve Sparing Radical Prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video051.mp4
video052,Markus Graefen - Robotic Radical Prostatectomy + LDN for T3 cancer,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video052.mp4
video053,Maximum periprostatic anatomy preserving-robotic prostatectomy (MPAP-RALP): Surgical technique,"Yifan Chang, M.D.",http://dg1fmc8qbela5.cloudfront.net/video053.mp4
video054,Miguel Ramirez Backhaus - Laparoscopic Prostatectomy with ICG,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video054.mp4
video055,"Narrated, Full length Robotic Prostatectomy by Dr Abaza w Airseal Ultralow Pneumo of 6mmHg and ROSI",Robotic Urologic Surgery with Dr. Ronney Abaza,http://dg1fmc8qbela5.cloudfront.net/video055.mp4
video056,Nerve Sparing Robot Assisted Radical Prostatectomy - Full Case,IMSRU,http://dg1fmc8qbela5.cloudfront.net/video056.mp4
video057,NEW Full-length unedited SP Robotic Prostatectomy with PLND by Dr. Ronney Abaza,Robotic Urologic Surgery with Dr. Ronney Abaza,http://dg1fmc8qbela5.cloudfront.net/video057.mp4
video058,New Robotic-Assisted Prostatectomy Technique- February 2016,AdventHealth Global Robotics Institute,http://dg1fmc8qbela5.cloudfront.net/video058.mp4
video059,Non Nerve Sparing Robotic Prostatectomy (Posterior Approach) by Dr. K. Ramesh,Chennai Urology - Dr. K. Ramesh | Urologist | Robotic Surgeon,http://dg1fmc8qbela5.cloudfront.net/video059.mp4
video060,OPEN Radical cystectomy /cystoprostatectomy,Uro-Oncology Surgical techniques by Dr Sudhir Rawal,http://dg1fmc8qbela5.cloudfront.net/video060.mp4
video061,Open Radical Retropubic Prostatectomy,surgeryinmotion,http://dg1fmc8qbela5.cloudfront.net/video061.mp4
video062,Pelvic lymph node dissection during Robotic radical prostatectomy | Full step | Dr Lucas Burttet,Dr. Lucas Burttet - Urologia / Cirurgia Robótica,http://dg1fmc8qbela5.cloudfront.net/video062.mp4
video063,Prostatectomia Radical Robotica ao vivo - Curso Internacional Cirurgia Robotica - Dr Rafael Coelho,Dr. Rafael Coelho - Urologia,http://dg1fmc8qbela5.cloudfront.net/video063.mp4
video064,Prostatectomie Totale Robot LIVE Nicolas DOUMERC,Nicolas DOUMERC,http://dg1fmc8qbela5.cloudfront.net/video064.mp4
video065,Retzius Sparing Robot Assisted Radical Prostatectomy (Posterior Approach) by Dr. Tae Young Shin,the shinergizer,http://dg1fmc8qbela5.cloudfront.net/video065.mp4
video066,Robot Assisted Radical Prostatectomy,"Joseph Pettus, M.D.",http://dg1fmc8qbela5.cloudfront.net/video066.mp4
video067,Robot Assisted Radical Prostatectomy - Nerve Sparing,Robotic Surgery Academy,http://dg1fmc8qbela5.cloudfront.net/video067.mp4
video068,Robot Assisted Radical Prostatectomy RARP,Medline Health,http://dg1fmc8qbela5.cloudfront.net/video068.mp4
video069,Robot-assisted radical prostatectomy,Teck Wei Tan,http://dg1fmc8qbela5.cloudfront.net/video069.mp4
video070,"Robotic Assisted Lap Prostatectomy : DENNIS G. LUSAYA, MD, Manila, Philippines",Dennis Lusaya,http://dg1fmc8qbela5.cloudfront.net/video070.mp4
video071,Robotic Assisted Laparoscopic Radical Prostatectomy | Brigham and Women's Hospital,Brigham And Women's Hospital,http://dg1fmc8qbela5.cloudfront.net/video071.mp4
video072,Robotic Assisted Prostatectomy (RALP)_20 min.mp4,BangSurgical,http://dg1fmc8qbela5.cloudfront.net/video072.mp4
video073,Robotic Assisted Radical Prostatectomy,Henry Woo,http://dg1fmc8qbela5.cloudfront.net/video073.mp4
video074,Robotic Assisted Radical Prostatectomy - Dr Gustavo Cardoso Guimarães,Instituto de Urologia Oncologia e Cirurgia Robótica,http://dg1fmc8qbela5.cloudfront.net/video074.mp4
video075,Robotic assisted Radical Prostatectomy by Prof. Dr. Mottrie (Full video),ORSI,http://dg1fmc8qbela5.cloudfront.net/video075.mp4
video076,Robotic Assisted Radical Prostatectomy Non Nerve Sparing,Henry Woo,http://dg1fmc8qbela5.cloudfront.net/video076.mp4
video077,"ROBOTIC ASSISTED RADICAL PROSTATECTOMY, FULL CASE NO EDITION.",FRANCISCO CARVALHO,http://dg1fmc8qbela5.cloudfront.net/video077.mp4
video078,Robotic daVinci prostate surgery--obese patient,Thomas Edmunds,http://dg1fmc8qbela5.cloudfront.net/video078.mp4
video079,Robotic Prostatectomy (RALP)_22 min.mp4,BangSurgical,http://dg1fmc8qbela5.cloudfront.net/video079.mp4
video080,Robotic Prostatectomy (RALP)_46 min.mp4,BangSurgical,http://dg1fmc8qbela5.cloudfront.net/video080.mp4
video081,Robotic Prostatectomy 2006 Fagin,VIP Urology,http://dg1fmc8qbela5.cloudfront.net/video081.mp4
video082,Robotic Prostatectomy 2012,VIP Urology,http://dg1fmc8qbela5.cloudfront.net/video082.mp4
video083,Robotic prostatectomy after abandoned open radical prostatectomy | June 2019,Declan Murphy,http://dg1fmc8qbela5.cloudfront.net/video083.mp4
video084,"robotic prostatectomy by Dr Geoff Coughlin 2017 unedited, narrated",Geoff Coughlin,http://dg1fmc8qbela5.cloudfront.net/video084.mp4
video085,"Robotic prostatectomy by Edward Schaeffer, MD, PhD",NM Urology,http://dg1fmc8qbela5.cloudfront.net/video085.mp4
video086,Robotic prostatectomy Full Case Step by Step with Expert Surgeon,Naveen Kella,http://dg1fmc8qbela5.cloudfront.net/video086.mp4
video087,Robotic Prostatectomy Full Length 2010,VIP Urology,http://dg1fmc8qbela5.cloudfront.net/video087.mp4
video088,Robotic Prostatectomy full length by Dr Geoff Coughlin,Geoff Coughlin,http://dg1fmc8qbela5.cloudfront.net/video088.mp4
video089,Robotic prostatectomy in Hong Kong live case,Hany Atalah,http://dg1fmc8qbela5.cloudfront.net/video089.mp4
video090,Robotic prostatectomy in Spanish Espana,Naveen Kella,http://dg1fmc8qbela5.cloudfront.net/video090.mp4
video091,Robotic prostatectomy with early NVB release & anterior Retzius-sparing for anterior prostate ca.,Christopher Eden,http://dg1fmc8qbela5.cloudfront.net/video091.mp4
video092,Robotic Prostatectomy with the da Vinci X robotic surgery system,Conray Moolman,http://dg1fmc8qbela5.cloudfront.net/video092.mp4
video093,Robotic Prostatectomy- WRSE 2020 - Dr Rafael Coelho Urologista,Dr. Rafael Coelho - Urologia,http://dg1fmc8qbela5.cloudfront.net/video093.mp4
video094,"Robotic prostatectomy: Managing an ectopic ureteral orifice, dissection by Edward Schaeffer, MD, PhD",NM Urology,http://dg1fmc8qbela5.cloudfront.net/video094.mp4
video095,Robotic Radical Prostatectomy,Asian Institute of Nephrology & Urology,http://dg1fmc8qbela5.cloudfront.net/video095.mp4
video096,"Robotic Radical Prostatectomy (Nerve sparing, Bladder neck preserving)",Asian Institute of Nephrology & Urology,http://dg1fmc8qbela5.cloudfront.net/video096.mp4
video097,ROBOTIC RADICAL PROSTATECTOMY - RARP- FULL SURGICAL CASE- PATIENT EDUCATION- Dr. KEVIN ZORN,DrKevinZorn,http://dg1fmc8qbela5.cloudfront.net/video097.mp4
video098,Robotic radical prostatectomy for large prostate with median lobe,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video098.mp4
video099,Robotic Radical Prostatectomy in 24 January 2018 Full Length,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video099.mp4
video100,Robotic Radical Prostatectomy in 28 December 2017,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video100.mp4
video101,Robotic Radical Prostatectomy Live Surgery Course in 16-17 December 2017,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video101.mp4
video102,Robotic Radical Prostatectomy to 300 cc Prostate in 5th of April 2019,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video102.mp4
video103,Robotic Radical Prostatectomy with Bladder Neck Sparing Surgery Technique in 23-26 February 2018,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video103.mp4
video104,Robotic Radical Prostatectomy with Bladder Neck Sparing Technique in 14 February 2018,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video104.mp4
video105,Robotic Radical Prostatectomy with Bladder Neck Sparing Technique in 20 April 2018,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video105.mp4
video106,Robotic Radical Prostatectomy with Bladder Neck Sparing Technique in16 February 2019,Prof. Dr. Lütfi Tunç,http://dg1fmc8qbela5.cloudfront.net/video106.mp4
video107,"Robotic radical prostatectomy, Nerve preservation by lateral approach, full length.",UROLOGIE SAINT AUGUSTIN,http://dg1fmc8qbela5.cloudfront.net/video107.mp4
video108,"Robotic Retzius-sparing radical prostatectomy, full unedited surgery by Rabii Madi, MD",rabih33,http://dg1fmc8qbela5.cloudfront.net/video108.mp4
video109,Robotic Transvesical Suprapubic Prostatectomy,Nick Donin,http://dg1fmc8qbela5.cloudfront.net/video109.mp4
video110,Robotic-assisted laparoscopic radical prostatectomy (console time 27 min uncut version),"Yifan Chang, M.D.",http://dg1fmc8qbela5.cloudfront.net/video110.mp4
video111,"SA-48 Laparoscopic radical prostatectomy - nerve sparing - no editing - Serdar Aykan, MD Assoc Prof",SERDAR AYKAN,http://dg1fmc8qbela5.cloudfront.net/video111.mp4
video112,Salvage radical prostatectomy,TNM Urology,http://dg1fmc8qbela5.cloudfront.net/video112.mp4
video113,Salvage Robotic-Assisted Prostatectomy- March 2016,AdventHealth Global Robotics Institute,http://dg1fmc8qbela5.cloudfront.net/video113.mp4
video114,simple prostatectomy rasp robotic,Bernardo Rocco,http://dg1fmc8qbela5.cloudfront.net/video114.mp4
video115,Ultra-wide excision of neurovascular bundles in robotic prostatectomy for T3bN0M0 prostate cancer.,Santis,http://dg1fmc8qbela5.cloudfront.net/video115.mp4
video116,Unedited robotic-assisted laparoscopic radical prostatectomy with extended pelvic lymphadenectomy,UrologyRobotics,http://dg1fmc8qbela5.cloudfront.net/video116.mp4
video117,Urethrovesical anastomosis during laparoscopic radical prostatectomy,Uro surgery,http://dg1fmc8qbela5.cloudfront.net/video117.mp4
video118,Urology Teaching Collaborative | 5/28/20 | Dr. John Davis: Robotic Prostatectomy,Urology Teaching Collaborative - Albany Med.,http://dg1fmc8qbela5.cloudfront.net/video118.mp4
video119,urologybook.com moinzadeh robotic assisted laparoscopic radical prostatectomy with nerve sparing,urologybook,http://dg1fmc8qbela5.cloudfront.net/video119.mp4
video120,Vipul Patel - Robotic Nerve Sparing Prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video120.mp4
video121,Weill Cornell Urology: Dr. Jim C. Hu - Radical Prostatectomy,Weill Cornell Urology,http://dg1fmc8qbela5.cloudfront.net/video121.mp4
video122,Laparoscopic Radical Prostatectomy (Semi Live) | Surgical Videos,Asian Institute of Nephrology & Urology,http://dg1fmc8qbela5.cloudfront.net/video122.mp4
video123,da Vinci Robotic Prostatectomy 3D Video - Dr. Eric Diner,Eric K. Diner MD,http://dg1fmc8qbela5.cloudfront.net/video123.mp4
video124,Robotic Radical Prostatectomy with Lymph Node Dissection,Eric K. Diner MD,http://dg1fmc8qbela5.cloudfront.net/video124.mp4
video125,Lap simple prostatectomy transvesical approach/лапароскопическая аденомэктомия/Живая хирургия/Кочкин,Dr Alexey D. Kochkin,http://dg1fmc8qbela5.cloudfront.net/video125.mp4
video126,Robotic inguinal hernia repair during Radical Prostatectomy,Robotic Surgery,http://dg1fmc8qbela5.cloudfront.net/video126.mp4
video127,CILR 2008 - Richard Gaston - Robotic assisted radical prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video127.mp4
video128,Minimally Invasive Prostatectomy To Treat Prostate Cancer - Dr. Eric Diner,Eric K. Diner MD,http://dg1fmc8qbela5.cloudfront.net/video128.mp4
video129,"SA-38 Laparoscopic Radical Prostatectomy - nerve sparing (full-no editing)-5 . SERDAR AYKAN, MD",SERDAR AYKAN,http://dg1fmc8qbela5.cloudfront.net/video129.mp4
video130,lap radical prostatectomy part 2,lap radical prostatectomy part 2,http://dg1fmc8qbela5.cloudfront.net/video130.mp4
video131,lap radical prostatectomy part 1,lap radical prostatectomy part 1,http://dg1fmc8qbela5.cloudfront.net/video131.mp4
video132,Robotic Simple Prostatectomy,Robotic Simple Prostatectomy,http://dg1fmc8qbela5.cloudfront.net/video132.mp4
video133,Robotic Prostatectomy Performed By Dr. Jason Engel,"Jason D. Engel, M.D.",http://dg1fmc8qbela5.cloudfront.net/video133.mp4
video134,Robot-assisted radical prostatectomy - Koon Ho Rha,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video134.mp4
video135,CILR 2016 - Kris Maes - Robotic radical prostatectomy,Fondazione Vincenzo Pansadoro,http://dg1fmc8qbela5.cloudfront.net/video135.mp4